[14:08:48.031] main:1153 Starting squeeze2raop version: v0.2.0.0-dev-1 (Aug  6 2016 @ 13:52:39)

[14:09:03.476] AddRaopDevice:669 [0045EAD0]: adding renderer (marantz-NR1603)
[14:09:03.805] output_raop_thread_init:134 [0047549C]: init output raop
[14:09:03.826] output_init_common:287 allocating 1764000
[14:09:03.849] slimproto_thread_init:945 [0047549C] connecting to 192.168.2.10:3483
[14:09:03.859] AddRaopDevice:669 [0045F378]: adding renderer (Bureau-XP)
[14:09:03.860] slimproto:833 [0047549C] connected
[14:09:03.860] sendHELO:107 [0047549C] cap: Model=squeezelite,ModelName=SqueezeLite,AccuratePlayPoints=1,HasDigitalOut=0,MaxSampleRate=96000,flc,pcm,aif,aac,mp3
[14:09:03.861] output_raop_thread_init:134 [00477BFC]: init output raop
[14:09:03.861] output_init_common:287 allocating 1764000
[14:09:03.903] process_strm:229 [0047549C] strm command s
[14:09:03.903] process_strm:303 [0047549C], strm s autostart: 1 transition period: 10 transition type: 0 codec: f
[14:09:03.904] slimproto_thread_init:945 [00477BFC] connecting to 192.168.2.10:3483
[14:09:03.904] PlayerThread:435 [0045EAD0]: processing volume: 60
[14:09:03.927] slimproto:833 [00477BFC] connected
[14:09:03.927] sendHELO:107 [00477BFC] cap: Model=squeezelite,ModelName=SqueezeLite,AccuratePlayPoints=1,HasDigitalOut=0,MaxSampleRate=96000,flc,pcm,aif,aac,mp3
[14:09:03.946] PlayerThread:435 [0045F378]: processing volume: 60
[14:09:04.048] _output_frames:53 [0047549C]: start buffer frames: 27648
[14:09:04.048] _output_frames:97 [0047549C]: track start sample rate: 44100 replay_gain: 0
[14:09:04.058] output_raop_thread:105 [0047549C]: track actual start time:500 (gap:500)
[14:09:04.969] PlayerThread:397 [0045EAD0]: idx 6
	artist:Bénabar
	album:Inspiré De Faits Réels
	title:La forêt
	genre:Variété française
	duration:281.293
	size:0
	cover:http://192.168.2.10:9000/music/aed13201/cover.jpg
[14:09:06.076] process_strm:229 [0047549C] strm command p
[14:09:06.076] raopcl_pause:523 [024EBE90]: set pause 162266238681982
[14:09:06.086] PlayerThread:422 [0045EAD0]: flushing ... (11693200)
[14:09:06.216] process_strm:229 [0047549C] strm command u
[14:09:06.216] process_strm:289 unpause at: 0 now: 3014540840
[14:09:06.228] PlayerThread:435 [0045EAD0]: processing volume: 0
[14:09:06.228] PlayerThread:411 [0045EAD0]: raop connecting ...
[14:09:06.228] raopcl_connect:1009 [024EBE90]: local interface 192.168.2.10
[14:09:06.277] process_strm:229 [0047549C] strm command s
[14:09:06.277] process_strm:303 [0047549C], strm s autostart: 1 transition period: 10 transition type: 0 codec: f
[14:09:06.277] sq_callback:307 [0045EAD0]: codec:f, ch:255, s:255, r:255
[14:09:06.381] raopcl_accept_frames:398 [024EBE90]: begining to stream hts:12375616 (ofs:0) n:3679506546.1637404741
[14:09:06.381] raopcl_accept_frames:426 [024EBE90]: restarting w/ pause n:3679506546.1637404741, hts:162268171820920
[14:09:06.474] PlayerThread:414 [0045EAD0]: raop connected
[14:09:06.474] PlayerThread:435 [0045EAD0]: processing volume: 60
[14:09:07.048] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:414 nb:1 (mis:1) (err:0)
[14:09:07.048] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:415 nb:1 (mis:1) (err:0)
[14:09:07.049] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:416 nb:1 (mis:1) (err:0)
[14:09:07.051] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:417 nb:1 (mis:1) (err:0)
[14:09:07.051] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:418 nb:1 (mis:1) (err:0)
[14:09:07.052] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:419 nb:1 (mis:1) (err:0)
[14:09:07.053] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:420 nb:1 (mis:1) (err:0)
[14:09:07.054] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:421 nb:1 (mis:1) (err:0)
[14:09:07.055] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:422 nb:1 (mis:1) (err:0)
[14:09:07.058] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:423 nb:1 (mis:1) (err:0)
[14:09:07.058] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:424 nb:1 (mis:1) (err:0)
[14:09:07.058] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:425 nb:1 (mis:1) (err:0)
[14:09:07.060] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:426 nb:1 (mis:1) (err:0)
[14:09:07.061] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:427 nb:1 (mis:1) (err:0)
[14:09:07.061] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:428 nb:1 (mis:1) (err:0)
[14:09:07.063] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:429 nb:1 (mis:1) (err:0)
[14:09:07.063] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:430 nb:1 (mis:1) (err:0)
[14:09:07.063] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:431 nb:1 (mis:1) (err:0)
[14:09:07.069] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:432 nb:1 (mis:1) (err:0)
[14:09:07.069] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:434 nb:1 (mis:1) (err:0)
[14:09:07.070] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:435 nb:1 (mis:1) (err:0)
[14:09:07.072] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:436 nb:1 (mis:1) (err:0)
